source_path,metadata_date,filename_date,folder_date,filesystem_date,checked_sources,status,reference_date,reference_source,target_folder,target_filename,target_path,action,metadata_action,metadata_message,error
E:\Resimler\2019\01\004_15.jpg,2019-01-19 13:38:48,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,004_15.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005.jpg,2019-01-01 13:20:06,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005.png,2019-01-19 13:43:34,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005.png,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_01.jpg,2019-01-02 10:25:42,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_02.jpg,2019-01-03 12:30:10,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_03.jpg,2019-01-04 15:03:04,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_04.jpg,2019-01-06 12:05:17,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_05.jpg,2019-01-07 14:57:40,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_06.jpg,2019-01-08 16:26:27,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_07.jpg,2019-01-09 21:23:22,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_07.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_08.jpg,2019-01-10 10:30:00,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_08.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_09.jpg,2019-01-11 09:28:40,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_09.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_10.jpg,2019-01-12 17:30:28,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_10.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_11.jpg,2019-01-13 20:58:38,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_11.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_12.jpg,2019-01-14 12:39:12,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_12.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_13.jpg,2019-01-15 13:34:30,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_13.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_14.jpg,2019-01-16 11:36:50,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_14.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_15.jpg,2019-01-17 14:34:42,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_15.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\005_16.jpg,2019-01-18 08:27:32,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,005_16.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006.gif,2019-01-16 12:01:28,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006.gif,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006.jpg,2019-01-01 13:26:50,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_01.jpg,2019-01-02 11:26:30,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_02.jpg,2019-01-03 12:30:48,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_03.jpg,2019-01-04 15:29:54,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_04.jpg,2019-01-06 12:05:41,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_05.jpg,2019-01-07 14:57:52,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_06.jpg,2019-01-08 16:26:28,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_07.jpg,2019-01-09 21:31:28,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_07.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_08.jpg,2019-01-10 10:30:00,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_08.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_09.jpg,2019-01-11 11:31:00,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_09.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_10.jpg,2019-01-12 17:30:46,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_10.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_11.jpg,2019-01-13 23:49:16,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_11.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_12.jpg,2019-01-14 13:14:18,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_12.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_13.jpg,2019-01-15 14:01:02,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_13.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_14.jpg,2019-01-17 15:02:12,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_14.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_15.jpg,2019-01-18 09:40:52,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_15.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\006_16.jpg,2019-01-19 14:08:44,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,006_16.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007.gif,2019-01-16 12:01:30,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007.gif,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007.jpg,2019-01-01 14:06:44,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_01.jpg,2019-01-02 11:28:58,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_02.jpg,2019-01-03 21:19:24,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_03.jpg,2019-01-04 15:29:54,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_04.jpg,2019-01-06 12:06:16,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_05.jpg,2019-01-07 20:18:46,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_06.jpg,2019-01-08 16:26:30,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_07.jpg,2019-01-09 22:53:44,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_07.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_08.jpg,2019-01-10 16:17:34,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_08.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_09.jpg,2019-01-11 11:31:02,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_09.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_10.jpg,2019-01-14 13:44:04,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_10.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_11.jpg,2019-01-15 16:22:56,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_11.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_12.jpg,2019-01-17 15:02:14,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_12.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_13.jpg,2019-01-18 09:43:38,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_13.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\007_14.jpg,2019-01-19 16:33:23,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,007_14.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008.gif,2019-01-16 12:01:30,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008.gif,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008.jpg,2019-01-01 14:06:44,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_01.jpg,2019-01-02 11:29:24,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_02.jpg,2019-01-03 21:31:10,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_03.jpg,2019-01-04 15:29:54,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_04.jpg,2019-01-06 12:06:44,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_05.jpg,2019-01-08 00:48:58,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_06.jpg,2019-01-08 16:26:31,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_07.jpg,2019-01-10 20:34:12,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_07.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_08.jpg,2019-01-11 16:38:02,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_08.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_09.jpg,2019-01-14 14:42:24,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_09.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_10.jpg,2019-01-15 16:27:54,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_10.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_11.jpg,2019-01-17 15:02:14,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_11.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_12.jpg,2019-01-18 09:43:38,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_12.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\008_13.jpg,2019-01-19 17:13:32,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,008_13.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009.gif,2019-01-16 12:01:58,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009.gif,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009.jpg,2019-01-01 14:06:46,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_01.jpg,2019-01-02 11:44:42,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_02.jpg,2019-01-03 23:21:10,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_03.jpg,2019-01-04 15:29:56,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_04.jpg,2019-01-06 12:06:47,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_05.jpg,2019-01-08 16:26:33,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_05.jpg,,SKIP_DUPLICATE,
