source_path,metadata_date,filename_date,folder_date,filesystem_date,checked_sources,status,reference_date,reference_source,target_folder,target_filename,target_path,action,metadata_action,metadata_message,error
E:\Resimler\2019\01\009_06.jpg,2019-01-10 20:34:12,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_07.jpg,2019-01-11 16:38:22,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_07.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_08.jpg,2019-01-14 15:19:38,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_08.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_09.jpg,2019-01-15 16:41:38,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_09.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_10.jpg,2019-01-17 15:02:14,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_10.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_11.jpg,2019-01-18 09:43:38,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_11.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\009_12.jpg,2019-01-19 17:15:10,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,009_12.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010.jpg,2019-01-01 14:06:48,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_01.jpg,2019-01-02 11:44:42,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_02.jpg,2019-01-04 18:39:14,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_03.jpg,2019-01-06 12:22:12,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_04.jpg,2019-01-08 16:26:34,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_05.jpg,2019-01-10 22:30:08,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_06.jpg,2019-01-11 22:32:50,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_07.jpg,2019-01-15 21:22:42,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_07.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_08.jpg,2019-01-16 12:01:58,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_08.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_09.jpg,2019-01-17 15:25:44,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_09.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_10.jpg,2019-01-18 09:43:40,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_10.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\010_11.jpg,2019-01-19 17:17:22,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,010_11.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011.jpg,2019-01-01 14:06:54,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011.png,2019-01-15 22:44:32,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011.png,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011_01.jpg,2019-01-02 11:44:42,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011_01.png,2019-01-16 12:01:58,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011_01.png,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011_02.jpg,2019-01-06 12:24:26,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011_03.jpg,2019-01-08 16:26:35,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011_04.jpg,2019-01-17 15:31:22,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011_05.jpg,2019-01-18 10:00:06,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\011_06.jpg,2019-01-19 18:06:41,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,011_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012.jpg,2019-01-01 18:19:38,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012.png,2019-01-15 22:44:32,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012.png,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012_01.jpg,2019-01-02 12:17:12,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012_02.jpg,2019-01-06 12:24:26,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012_03.jpg,2019-01-08 16:26:47,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012_04.jpg,2019-01-16 13:45:24,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012_05.jpg,2019-01-17 15:33:26,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\012_06.jpg,2019-01-18 10:19:42,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,012_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013.jpg,2019-01-01 19:03:34,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013.png,2019-01-15 22:44:34,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013.png,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013_01.jpg,2019-01-02 12:18:08,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013_02.jpg,2019-01-06 12:24:26,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013_03.jpg,2019-01-08 20:37:14,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013_04.jpg,2019-01-16 13:58:42,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013_05.jpg,2019-01-17 15:53:32,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\013_06.jpg,2019-01-18 11:02:42,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,013_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014.jpg,2019-01-01 19:03:34,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014.png,2019-01-15 22:44:34,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014.png,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014_01.jpg,2019-01-02 13:11:50,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014_01.png,2019-01-17 16:36:36,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014_01.png,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014_02.jpg,2019-01-06 13:40:44,,2019-01-01 00:00:00,2026-03-19 12:39:29,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014_03.jpg,2019-01-08 21:15:34,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014_04.jpg,2019-01-16 18:45:08,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\014_05.jpg,2019-01-18 11:04:42,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,014_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015.jpeg,2019-01-15 22:44:34,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015.jpeg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015.jpg,2019-01-01 19:03:34,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015_01.jpg,2019-01-02 22:19:48,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015_02.jpg,2019-01-06 13:47:28,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015_03.jpg,2019-01-08 21:32:08,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015_04.jpg,2019-01-16 18:45:11,,2019-01-01 00:00:00,2026-03-19 12:39:32,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015_05.jpg,2019-01-17 17:43:34,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\015_06.jpg,2019-01-18 11:05:58,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,015_06.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\016.jpeg,2019-01-15 22:44:34,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,016.jpeg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\016.jpg,2019-01-01 19:03:36,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,016.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\016_01.jpg,2019-01-02 22:19:50,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,016_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\016_02.jpg,2019-01-06 15:06:54,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,016_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\016_03.jpg,2019-01-16 18:45:13,,2019-01-01 00:00:00,2026-03-19 12:39:32,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,016_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\016_04.jpg,2019-01-17 19:38:16,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,016_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\016_05.jpg,2019-01-18 11:54:04,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,016_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\017.jpeg,2019-01-15 22:44:34,,2019-01-01 00:00:00,2026-03-19 12:39:31,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,017.jpeg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\017.jpg,2019-01-01 19:14:58,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,017.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\017_01.jpg,2019-01-02 22:21:08,,2019-01-01 00:00:00,2026-03-19 12:39:28,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,017_01.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\017_02.jpg,2019-01-06 15:06:54,,2019-01-01 00:00:00,2026-03-19 12:39:30,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,017_02.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\017_03.jpg,2019-01-16 18:45:14,,2019-01-01 00:00:00,2026-03-19 12:39:32,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,017_03.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\017_04.jpg,2019-01-17 19:45:00,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,017_04.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\017_05.jpg,2019-01-18 12:16:12,,2019-01-01 00:00:00,2026-03-19 12:39:34,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,017_05.jpg,,SKIP_DUPLICATE,
E:\Resimler\2019\01\018.jpg,2019-01-01 19:14:58,,2019-01-01 00:00:00,2026-03-19 12:39:27,"folder,filename,metadata,filesystem",INCONSISTENT,2019-01-01 00:00:00,folder,E:\Resimler\2019\01,018.jpg,,SKIP_DUPLICATE,
